"Date","Expense (tags)","Amount","Currency","Description"
"2010-11-05","benz, car","19.92","EUR",""
"2010-11-06","caffeine, food","1.9","EUR",""
"2010-11-06","box, personal, seldom, sport","54.5","EUR",""
"2010-11-06","grooming, personal","4.58","EUR",""
"2010-11-06","car, seldom","8","EUR","Washy washy"
"2010-11-09","rare, ticket","50","EUR",""
"2010-11-09","car, rare","34","EUR","Gume menat"
"2010-11-09","food","5","EUR","Kosilo mirje nomz"
"2010-11-10","food","1.5","EUR",""
"2010-11-11","food","3","EUR",""
"2010-11-12","culture, moviez","9.8","EUR",""
"2010-11-12","food","4.28","EUR",""
"2010-11-12","food","0.6","EUR",""
"2010-11-14","drinks","3.7","EUR",""
"2010-11-15","drinks","0.8","EUR",""
"2010-11-15","food","1.5","EUR",""
"2010-11-16","food","3.38","EUR",""
"2010-11-17","apps","1.99","EUR",""
"2010-11-18","food","4","EUR",""
"2010-11-18","debt, recurrent","100","EUR",""
"2010-11-19","moviez","5","EUR",""
"2010-11-19","food","20","EUR",""
"2010-11-19","apps","0.79","EUR",""
"2010-11-20","bus","2.7","EUR",""
"2010-11-22","food","3","EUR",""
"2010-11-22","school, textbook","19.4","EUR",""
"2010-11-23","food","5.7","EUR",""
"2010-11-24","voxio","5","EUR",""
"2010-11-24","food","6.5","EUR",""
"2010-11-25","food","2.13","EUR",""
"2010-11-26","drinks","10.3","EUR",""
"2010-11-27","bus","2.7","EUR",""
"2010-11-27","bus","2.7","EUR",""
"2010-11-28","misc","16.69","EUR",""
"2010-11-29","drinks","2.1","EUR",""
"2010-11-29","benz","19.98","EUR",""
"2010-11-29","food","3.2","EUR",""
"2010-11-30","food","7.5","EUR",""
"2010-12-02","food","10","EUR",""
"2010-12-03","bus","2.7","EUR",""
"2010-12-03","drinks","8.3","EUR",""
"2010-12-03","drinks","1.5","EUR",""
"2010-12-04","misc, rare","10","EUR",""
"2010-12-05","bus","2.7","EUR",""
"2010-12-06","apps","2.99","EUR",""
"2010-12-06","drinks","6","EUR",""
"2010-12-06","misc","2.6","EUR",""
"2010-12-06","drinks","1.5","EUR",""
"2010-12-06","food","3.2","EUR",""
"2010-12-07","food","2.1","EUR",""
"2010-12-08","food","17.42","EUR",""
"2010-12-08","drinks","4.9","EUR",""
"2010-12-08","food","7","EUR",""
"2010-12-09","misc, rare","100","EUR",""
"2010-12-09","food","1.5","EUR",""
"2010-12-10","moviez","8.5","EUR",""
"2010-12-10","drinks","6.8","EUR",""
"2010-12-10","food","1.2","EUR",""
"2010-12-11","drinks","1.69","EUR",""
"2010-12-12","benz","12.8","EUR",""
"2010-12-12","voxio","5","EUR",""
"2010-12-13","grooming","18.48","EUR",""
"2010-12-13","food","1.4","EUR",""
"2010-12-15","food","8","EUR",""
"2010-12-15","food","6.9","EUR",""
"2010-12-16","misc","13.05","EUR",""
"2010-12-18","tea","5.9","EUR",""
"2010-12-18","misc","45.87","EUR",""
"2010-12-19","box, sport","60","EUR",""
"2010-12-20","misc","5.37","EUR",""
"2010-12-20","car, rare","150","EUR",""
"2010-12-21","benz","19.93","EUR",""
"2010-12-21","food","7.2","EUR",""
"2010-12-22","food","5.4","EUR",""
"2010-12-23","energy","6.1","EUR",""
"2010-12-23","voxio","5","EUR",""
"2010-12-27","gifts","15","EUR",""
"2010-12-27","misc","7.2","EUR",""
"2010-12-27","tea","8","EUR",""
"2010-12-27","gifts","19.83","EUR",""
"2010-12-27","gifts","11.96","EUR",""
"2010-12-29","tea","2","EUR",""
"2010-12-29","gifts","5.8","EUR",""
"2010-12-29","gifts","17","EUR",""
"2010-12-29","gifts","7.96","EUR",""
"2010-12-31","drinks","23.4","EUR",""
"2010-12-31","superfeedr","98","EUR",""
"2010-12-31","biznis","1,105","EUR",""
"2010-12-31","savings","50","EUR",""
"2010-01-02","domain","30","EUR",""
"2010-01-02","energy","6.4","EUR",""
"2011-01-04","food","1.5","EUR",""
"2011-01-05","car","1.5","EUR",""
"2011-01-05","car","8","EUR",""
"2011-01-05","food","0.6","EUR",""
"2011-01-05","food","1.5","EUR",""
"2011-01-07","food","2.8","EUR",""
"2011-01-09","benz","15.23","EUR",""
"2011-01-11","food","6.35","EUR",""
"2011-01-12","food","6.8","EUR",""
"2011-01-14","misc","5.7","EUR",""
"2011-01-15","energy","1.5","EUR",""
"2011-01-17","energy","1.5","EUR",""
"2011-01-17","energy","1.5","EUR",""
"2011-01-19","energy","1.5","EUR",""
"2011-01-20","energy","1.85","EUR",""
"2011-01-25","energy","1.8","EUR",""
"2011-01-26","energy","0.7","EUR",""
"2011-01-28","savings","50","EUR",""
"2011-01-31","energy","1.5","EUR",""
"2011-02-01","drinks","4.1","EUR",""
"2011-02-04","drinks, tea","10","EUR",""
"2011-02-05","benz","18.19","EUR",""
"2011-02-05","car","7","EUR",""
"2011-02-10","benz","19.08","EUR",""
"2011-02-10","energy","1.5","EUR",""
"2011-02-11","food","1.35","EUR",""
"2011-02-14","drinks","9.9","EUR",""
"2011-02-14","rare","16.82","EUR",""
"2011-02-18","misc","8.28","EUR",""
"2011-02-19","drinks","14.41","EUR",""
"2011-02-21","food","1.5","EUR",""
"2011-02-24","domain","7.39","EUR",""
"2011-02-25","energy","1.85","EUR",""
"2011-02-25","box, sport","15","EUR",""
"2011-02-26","car","10","EUR",""
"2011-02-26","energy","1.35","EUR",""
"2011-02-28","food","2.2","EUR",""
"2011-03-01","food","2.3","EUR",""
"2011-03-05","food","9.28","EUR",""
"2011-03-07","food","0.6","EUR",""
"2011-03-07","food","2.1","EUR",""
"2011-03-08","food","1.7","EUR",""
"2011-03-09","energy","1.85","EUR",""
"2011-03-09","food","1.29","EUR",""
"2011-03-16","funz","5","EUR",""
"2011-03-16","food","5","EUR",""
"2011-03-16","food","0.7","EUR",""
"2011-03-17","food","3","EUR",""
"2011-03-17","food","1.69","EUR",""
"2011-03-17","drinks, food","6.7","EUR",""
"2011-03-21","food","1.1","EUR",""
"2011-03-21","energy","1.5","EUR",""
"2011-03-22","drinks","3.8","EUR",""
"2011-03-23","drinks, food","8","EUR",""
"2011-03-24","misc, rare","5","EUR",""
"2011-03-24","food","10","EUR",""
"2011-03-24","energy","3","EUR",""
"2011-03-27","drinks","2","EUR",""
"2011-03-28","drinks","0.6","EUR",""
"2011-03-28","dreamhost","15.55","EUR",""
"2011-03-29","food","6.9","EUR",""
"2011-03-31","food","1.79","EUR",""
"2011-04-01","drinks","5.5","EUR",""
"2011-04-04","energy","1.89","EUR",""
"2011-04-04","food","1.4","EUR",""
"2011-04-08","funz","25.5","EUR",""
"2011-04-09","benz","27.4","EUR",""
"2011-04-09","energy","6.1","EUR",""
"2011-04-09","benz","20","EUR",""
"2011-04-11","food","4.11","EUR",""
"2011-04-11","food","3.49","EUR",""
"2011-04-13","benz","21","EUR",""
"2011-04-13","funz, rare","4","EUR",""
"2011-04-13","tea","4.06","EUR",""
"2011-04-15","tea","2","EUR",""
"2011-04-17","energy, food","8.55","EUR",""
"2011-04-18","food","2.3","EUR",""
"2011-04-18","drinks","0.8","EUR",""
"2011-04-21","grooming","2.5","EUR",""
"2011-04-21","grooming","12.9","EUR",""
"2011-04-21","tech","40","EUR",""
"2011-04-21","drinks","0.6","EUR",""
"2011-04-21","energy","1.5","EUR",""
"2011-04-22","rare","7.27","EUR",""
"2011-04-22","drinks","9.3","EUR",""
"2011-04-23","drinks, energy","2.8","EUR",""
"2011-04-23","drinks","6.4","EUR",""
"2011-04-26","drinks","4","EUR",""
"2011-04-27","food","4.5","EUR",""
"2011-04-28","drinks","1.2","EUR",""
"2011-04-28","energy","1.05","EUR",""
"2011-04-28","domain","6.7","EUR",""
"2011-04-28","drinks","2","EUR",""
"2011-05-04","drinks","1.3","EUR",""
"2011-05-04","energy","1.05","EUR",""
"2011-05-06","drinks","4","EUR",""
"2011-05-09","energy","1.1","EUR",""
"2011-05-10","cat","6.29","EUR",""
"2011-05-11","drinks","6","EUR",""
"2011-05-12","energy","2.5","EUR",""
"2011-05-12","drinks","2.1","EUR",""
"2011-05-17","funz","3","EUR",""
"2011-05-17","funz","1.94","EUR",""
"2011-05-18","phone","144.4","EUR",""
"2011-05-18","energy","2.88","EUR",""
"2011-05-18","grooming","5.44","EUR",""
"2011-05-18","drinks","2","EUR",""
"2011-05-19","food","0.65","EUR",""
"2011-05-19","food","1.5","EUR",""
"2011-05-19","drinks","4","EUR",""
"2011-05-19","food","7.2","EUR",""
"2011-05-20","drinks","2","EUR",""
"2011-05-21","energy","2.5","EUR",""
"2011-05-21","benz","26.71","EUR",""
"2011-05-21","supplies","5.45","EUR",""
"2011-05-23","drinks","1.8","EUR",""
"2011-05-23","energy, guarana","7.62","EUR",""
"2011-05-23","energy","1.5","EUR",""
"2011-05-24","drinks","1.3","EUR",""
"2011-05-24","food","1.5","EUR",""
"2011-05-24","energy","1.5","EUR",""
"2011-05-25","drinks","1.5","EUR",""
"2011-05-25","food","6.9","EUR",""
"2011-05-26","dreamhost","15.5","EUR",""
"2011-05-26","food","4","EUR",""
"2011-05-26","food","0.65","EUR",""
"2011-05-27","benz","27.17","EUR",""
"2011-05-29","energy","3.75","EUR",""
"2011-05-29","cat","1.76","EUR",""
"2011-05-30","food","0.6","EUR",""
"2011-05-30","drinks","2","EUR",""
"2011-05-31","drinks","2.1","EUR",""
"2011-05-31","food","4","EUR",""
"2011-05-31","tea","2.85","EUR",""
"2011-06-22","food","2.3","EUR",""
"2011-06-22","benz","10","EUR",""
"2011-06-24","food","19.53","EUR",""
"2011-06-24","drinks","4.85","EUR",""
"2011-06-25","food","12","EUR",""
"2011-06-27","drinks","3.5","EUR",""
"2011-06-27","food","23.21","EUR",""
"2011-06-28","rare","10","EUR",""
"2011-06-28","domain","55","EUR",""
"2011-06-29","food","19.64","EUR",""
"2011-07-04","food","10","EUR",""
"2011-07-04","software","4","EUR",""
"2011-07-05","food","4.88","EUR",""
"2011-07-06","food","12","EUR",""
"2011-07-07","drinks","3.5","EUR",""
"2011-07-08","food","8.8","EUR",""
"2011-07-09","energy","13.4","EUR",""
"2011-07-10","drinks","3.5","EUR",""
"2011-07-10","food","6.6","EUR",""
"2011-07-11","food","40.29","EUR",""
"2011-07-12","drinks","3.5","EUR",""
"2011-07-13","drinks","2.5","EUR",""
"2011-07-14","food","3.99","EUR",""
"2011-07-14","domain","10","EUR",""
"2011-07-14","food","6.3","EUR",""
"2011-07-14","drinks","2.4","EUR",""
"2011-07-15","energy","6.64","EUR",""
"2011-07-16","drinks","3.5","EUR",""
"2011-07-17","drinks","2.15","EUR",""
"2011-07-17","grooming","5.94","EUR",""
"2011-07-19","misc","3.81","EUR",""
"2011-07-22","drinks","4","EUR",""
"2011-07-22","drinks","9","EUR",""
"2011-07-22","misc","15","EUR",""
"2011-07-22","misc","3","EUR",""
"2011-07-22","condoms","3","EUR",""
"2011-07-22","energy","2.4","EUR",""
"2011-07-22","food","7.6","EUR",""
"2011-07-22","train","6.45","EUR",""
"2011-07-22","drinks","7","EUR",""
"2011-07-24","energy","12.52","EUR",""
"2011-07-25","food","14.92","EUR",""
"2011-07-27","apps","0.79","EUR",""
"2011-07-28","drinks","3.5","EUR",""
"2011-07-29","food","4","EUR",""
"2011-07-31","food","6","EUR",""
"2011-08-05","drinks","2.5","EUR",""
"2011-08-06","train","6.75","EUR",""
"2011-08-06","energy","12.5","EUR",""
"2011-08-06","grooming","4.5","EUR",""
"2011-08-06","drinks","10","EUR",""
"2011-08-07","partying","57","EUR",""
"2011-08-07","train","6.75","EUR",""
"2011-08-07","toys","37","EUR",""
"2011-08-07","food","7.6","EUR",""
"2011-08-07","drinks","4.75","EUR",""
"2011-08-08","food","12.46","EUR",""
"2011-08-09","food","17.51","EUR",""
"2011-08-10","hosting","99.66","EUR",""
"2011-08-10","dreamhost","21.9","EUR",""
"2011-08-11","domain","9.99","EUR",""
"2011-08-11","energy","9.84","EUR",""
"2011-08-11","drinks","3.5","EUR",""
"2011-08-11","moviez","7","EUR",""
"2011-08-12","food","4.3","EUR",""
"2011-08-12","tech","102","EUR",""
"2011-08-14","partying","100","EUR",""
"2011-08-15","energy","2.15","EUR",""
"2011-08-15","food","14.97","EUR",""
"2011-08-17","energy","4.78","EUR",""
"2011-08-17","drinks","4.15","EUR",""
"2011-08-18","energy","8.87","EUR",""
"2011-08-19","toys","69","EUR",""
"2011-08-20","drinks","3.5","EUR",""
"2011-08-20","gifts","17.8","EUR",""
"2011-08-20","misc","8.1","EUR",""
"2011-08-20","food","5.25","EUR",""
"2011-08-20","toys","10","EUR",""
"2011-08-20","train","6.5","EUR",""
"2011-08-20","clothes","146","EUR",""
"2011-08-20","gifts","13","EUR",""
"2011-08-20","food","11","EUR",""
"2011-08-20","gifts","7","EUR",""
"2011-08-20","misc","5","EUR",""
"2011-08-21","misc","8.71","EUR",""
"2011-08-21","gifts","18","EUR",""
"2011-08-22","gifts","60","EUR",""
"2011-08-23","drinks","4.9","EUR",""
"2011-08-23","food","5","EUR",""
"2011-08-23","drinks","2.6","EUR",""
"2011-08-23","food","22.3","EUR",""
"2011-08-24","drinks","1.3","EUR",""
"2011-08-24","food","6","EUR",""
"2011-08-24","drinks","5.8","EUR",""
"2011-08-25","drinks","1.7","EUR",""
"2011-08-25","printing","0.7","EUR",""
"2011-08-25","drinks","3","EUR",""
"2011-08-25","energy","1.5","EUR",""
"2011-08-26","bus","10","EUR",""
"2011-08-26","food","7.3","EUR",""
"2011-08-27","taxi","5.2","EUR",""
"2011-08-28","drinks","3.7","EUR",""
"2011-08-29","energy","7.97","EUR",""
"2011-08-29","supplies","9.37","EUR",""
"2011-08-29","drinks","3.2","EUR",""
"2011-08-30","food","1.2","EUR",""
"2011-08-30","fuel","1.1","EUR",""
"2011-08-30","tax","128.39","EUR",""
"2011-08-30","food","0.6","EUR",""
"2011-08-31","food","3","EUR",""
"2011-08-31","drinks","2.5","EUR",""
"2011-09-02","toys","29","EUR",""
"2011-09-02","food","0.6","EUR",""
"2011-09-02","energy","1.5","EUR",""
"2011-09-05","drinks","1","EUR",""
"2011-09-05","energy","7","EUR",""
"2011-09-06","energy","5","EUR",""
"2011-09-06","fuel","1.5","EUR",""
"2011-09-06","energy","1.5","EUR",""
"2011-09-08","misc","10.19","EUR",""
"2011-09-08","energy","1.5","EUR",""
"2011-09-09","fuel","1.7","EUR",""
"2011-09-09","fuel","2","EUR",""
"2011-09-10","energy","3.33","EUR",""
"2011-09-10","tea","6.4","EUR",""
"2011-09-13","food","3.2","EUR",""
"2011-09-13","drinks","1.8","EUR",""
"2011-09-14","energy","1.5","EUR",""
"2011-09-14","energy","5","EUR",""
"2011-09-15","drinks","0.68","EUR",""
"2011-09-15","energy","1.5","EUR",""
"2011-09-19","energy","3.2","EUR",""
"2011-09-19","misc","5.6","EUR",""
"2011-09-19","fuel","1.1","EUR",""
"2011-09-20","drinks","4.5","EUR",""
"2011-09-20","food","1.5","EUR",""
"2011-09-20","misc","1.7","EUR",""
"2011-09-20","energy","1.5","EUR",""
"2011-09-22","gifts","10","EUR",""
"2011-09-22","grooming","10","EUR",""
"2011-09-23","energy","2.1","EUR",""
"2011-09-23","drinks","6.06","EUR",""
"2011-09-23","sport","25","EUR",""
"2011-09-24","spotify","11.44","EUR",""
"2011-09-24","misc","2.5","EUR",""
"2011-09-25","dreamhost","16.2","EUR",""
"2011-09-26","grooming","3.6","EUR",""
"2011-09-26","energy","2.3","EUR",""
"2011-09-26","fuel","2.8","EUR",""
"2011-09-26","tea","5.9","EUR",""
"2011-09-26","tech","49.02","EUR",""
"2011-09-29","food","0.87","EUR",""
"2011-09-30","energy","2.38","EUR",""
"2011-09-30","condoms","6.25","EUR",""
"2011-09-30","school","22.82","EUR",""
"2011-10-01","gifts","6.15","EUR",""
"2011-10-01","energy","3.5","EUR",""
"2011-10-02","drinks","3.5","EUR",""
"2011-10-04","supplies","17.5","EUR",""
"2011-10-04","food","15","EUR",""
"2011-10-04","energy","1.5","EUR",""
"2011-10-04","food","0.6","EUR",""
"2011-10-05","fuel","1.3","EUR",""
"2011-10-05","energy","1.5","EUR",""
"2011-10-06","fuel","1.4","EUR",""
"2011-10-06","food","0.87","EUR",""
"2011-10-06","books","19.37","EUR",""
"2011-10-07","energy","3","EUR",""
"2011-10-10","tea","5.96","EUR",""
"2011-10-10","grooming","2.4","EUR",""
"2011-10-11","domain","6.59","EUR",""
"2011-10-11","fuel","1.7","EUR",""
"2011-10-11","energy","1.5","EUR",""
"2011-10-14","food","2.95","EUR",""
"2011-10-14","food, gifts","28.16","EUR",""
"2011-10-15","apps","1.59","EUR",""
"2011-10-15","energy","2.59","EUR",""
"2011-10-18","energy","1.5","EUR",""
"2011-10-18","postcards, shipping","3.47","EUR",""
"2011-10-18","fuel","1.4","EUR",""
"2011-10-18","postcards","2","EUR",""
"2011-10-19","food","1.8","EUR",""
"2011-10-20","fuel","1.7","EUR",""
"2011-10-20","funz","5","EUR",""
"2011-10-20","bus","5","EUR",""
"2011-10-21","apps","0.79","EUR",""
"2011-10-24","supplies","2.4","EUR",""
"2011-10-25","energy","2.88","EUR",""
"2011-10-27","energy","2.88","EUR",""
"2011-10-27","misc","3.69","EUR",""
"2011-10-29","partying","40","EUR",""
"2011-10-29","spotify","11.36","EUR",""
"2011-10-30","food","23.7","EUR",""
"2011-10-30","energy","9.4","EUR",""
"2011-11-03","tea","2.49","EUR",""
"2011-11-03","energy","2.3","EUR",""
"2011-11-04","domain","7.24","EUR",""
"2011-11-04","apps","1.59","EUR",""
"2011-11-07","food","3.72","EUR",""
"2011-11-07","gifts","0.89","EUR",""
"2011-11-07","fuel","1.4","EUR",""
"2011-11-09","energy","6.9","EUR",""
"2011-11-10","grooming","3.6","EUR",""
"2011-11-11","energy","4.4","EUR",""
"2011-11-11","food","2.29","EUR",""
"2011-11-11","bus","10","EUR",""
"2011-11-14","clothes","70","EUR",""
"2011-11-14","expenses","100","EUR",""
"2011-11-15","tech","9.4","EUR",""
"2011-11-15","tea","5.6","EUR",""
"2011-11-15","misc","10","EUR",""
"2011-11-15","food","3.79","EUR",""
"2011-11-16","food","3.7","EUR",""
"2011-11-17","food","0.87","EUR",""
"2011-11-17","fuel","2","EUR",""
"2011-11-17","fuel","1.5","EUR",""
"2011-11-17","tech","8.68","EUR",""
"2011-11-17","energy","2.88","EUR",""
"2011-11-17","fuel","2.1","EUR",""
"2011-11-20","partying","25","EUR",""
"2011-11-21","food","3.6","EUR",""
"2011-11-21","funz","8","EUR",""
"2011-11-22","expenses","100","EUR",""
"2011-11-23","energy","4.6","EUR",""
"2011-11-23","sport","149.29","EUR",""
"2011-11-25","toys","1.3","EUR",""
"2011-11-25","food","0.87","EUR",""
"2011-11-26","tea","11.8","EUR",""
"2011-11-28","food","6.76","EUR",""
"2011-11-28","cat","1.31","EUR",""
"2011-11-29","cat","140","EUR",""
"2011-11-29","spotify","11.36","EUR",""
"2011-11-30","cat","12.6","EUR",""
"2011-11-30","food","5.6","EUR",""
"2011-11-30","fuel","1.4","EUR",""
"2011-12-01","food","7.23","EUR",""
"2011-12-01","cat","7.56","EUR",""
"2011-12-02","culture","12","EUR",""
"2011-12-02","energy","4.6","EUR",""
"2011-12-02","fuel","2","EUR",""
"2011-12-02","cat","10.7","EUR",""
"2011-12-02","cat","32.2","EUR",""
"2011-12-04","culture","15","EUR",""
"2011-12-05","grooming","2.62","EUR",""
"2011-12-05","tea","8.9","EUR",""
"2011-12-06","art","17.62","EUR",""
"2011-12-06","energy","4.6","EUR",""
"2011-12-07","dreamhost","16.33","EUR",""
"2011-12-07","food","0.9","EUR",""
"2011-12-09","energy","4.6","EUR",""
"2011-12-09","expenses","100","EUR",""
"2011-12-09","drinks","6","EUR",""
"2011-12-09","food","8.27","EUR",""
"2011-12-10","funz","3.74","EUR",""
"2011-12-10","cat","1.87","EUR",""
"2011-12-12","gifts","27.58","EUR",""
"2011-12-12","food","9.77","EUR",""
"2011-12-12","food","3.73","EUR",""
"2011-12-13","cat","15.8","EUR",""
"2011-12-14","misc","18.07","EUR",""
"2011-12-14","misc","13.11","EUR",""
"2011-12-14","misc","31","EUR",""
"2011-12-14","food","1.87","EUR",""
"2011-12-15","fuel","2","EUR",""
"2011-12-15","food","3.97","EUR",""
"2011-12-16","energy","5","EUR",""
"2011-12-16","drugs","85.9","EUR",""
"2011-12-17","energy","5.9","EUR",""
"2011-12-19","tea","8.75","EUR",""
"2011-12-19","food","4","EUR",""
"2011-12-20","food","1.77","EUR",""
"2011-12-20","apps","1.59","EUR",""
"2011-12-22","partying","23.5","EUR",""
"2011-12-24","domain","42.64","EUR",""
"2011-12-24","food","1.9","EUR",""
"2011-12-26","energy","10","EUR",""
"2011-12-26","toggl","3.82","EUR",""
"2011-12-27","food","12.35","EUR",""
"2011-12-27","grooming","12.9","EUR",""
